url,recette,texte,auteur,date,note
http://www.marmiton.org/recettes/recette-avis_pancakes-aurelie-aux-flocons-d-avoine_45035.aspx,Pancakes Aurélie aux flocons d'avoine,Un délice super recette merci.,dragonev,20/04/20,5
http://www.marmiton.org/recettes/recette-avis_cake-a-la-pistache-et-a-la-cardamome_27986.aspx,Cake à la pistache et à la cardamome,Il faut compter 25 minutes de cuisson pour des gros muffins.,RainbowGirl,14/05/20,5
http://www.marmiton.org/recettes/recette-avis_brownies-au-chocolat-et-aux-noisettes_19586.aspx,BROWNIES AU CHOCOLAT ET AUX NOISETTES,"Mon premier gâteaux réussi ! Par contre, j ai suivi le temps mais il était pas cuit à l intérieur, j  ai remis au four 15 min.",Melo83440,03/03/20,5
http://www.marmiton.org/recettes/recette-avis_far-aux-prunes-et-a-la-cannelle_21320.aspx,Far aux prunes et à la cannelle,"Un très bon far, bien épais comme il faut !! Doux avec une couche d acidité venant des prunes !! J adore !! Par contre la cannelle, on la sent pas du tout, donc pour moi, cela s appelle juste ""un far aux prunes"".",muse_88_,08/10/20,4
http://www.marmiton.org/recettes/recette-avis_figues-au-fromage-de-chevre-et-au-miel_50525.aspx,Figues au fromage de chèvre et au miel,Un petit goût de trop peu. Servies en entrée. 2 par personne. Proportions inchangées et tout le monde a aimé.,chabaloo,21/12/20,4
http://www.marmiton.org/recettes/recette-avis_gateau-ananas-coco-super-moelleux_71773.aspx,Gâteau ananas-coco super moelleux,Très bon ! ,whoopies,17/07/20,5
http://www.marmiton.org/recettes/recette-avis_gateau-au-chocolat-en-poudre_170168.aspx,Gâteau au chocolat en poudre,"Recette réalisée avec du chocolat en poudre Poulain (sucré), j ai mis 10 cuillères à soupe du chocolat en poudre, le gâteau a cuit à 180°C dans un moule rectangle 20 min de plus (sinon coeur pas cuit) et résultat excellent même s il s effrite un peu.",maelamelmel,16/02/20,4
http://www.marmiton.org/recettes/recette-avis_pain-depices_19679.aspx,Pain dépices,J y ai ajouté deux cuillères à soupe de chocolat en poudre pour la couleur et un plus pour l arôme.,Martine_108,23/12/20,5
http://www.marmiton.org/recettes/recette-avis_pate-a-crepes-moelleuse-riche-en-oeufs_55537.aspx,Pâte à crèpes moelleuse riche en oeufs,Facile et excellente ! Merci !,trsandra,04/02/20,5
http://www.marmiton.org/recettes/recette-avis_cheesecake-americain-au-coulis-de-fraise_33982.aspx,Cheesecake américain au coulis de fraise,"J ai respecté la recette à la lettre... Pas pour 6 personnes mais au moins pour 15 ! Hyper lourd (quasiment 1 kilo de kiri ça ne pardonne pas). Par contre, le goût du vrai cheesecake est là, la texture aussi, et pour le biscuit j ai enfin trouvé ce qu il fallait avec les biscuits anglais. À refaire mais en divisant les proportions. ",doty178,05/10/20,4
http://www.marmiton.org/recettes/recette-avis_paris-brest-praline_21485.aspx,Paris-Brest praliné,"Excellent ! J ai mis 100 g de sucre et 100 g de pralin. Tout le monde a adoré. Je sais enfin faire mon gâteau préféré, merci !",Calvin1601,04/04/20,5
http://www.marmiton.org/recettes/recette-avis_madeleines-au-coeur-de-nutella_68476.aspx,Madeleines au coeur de nutella,"Mes premières madeleines sont réussies grâce à cette recette, merci !",flore97421,07/03/20,5
http://www.marmiton.org/recettes/recette-avis_tarte-au-flan-de-ma-grand-mere_24831.aspx,Tarte au flan de ma grand-mère,Super bonne.,danielle_47,21/01/20,5
http://www.marmiton.org/recettes/recette-avis_cake-a-l-ananas_29262.aspx,Cake à l'ananas,"Si le gâteau est coupé en tranches encore chaud, il y a risque ""d effondrement"".. pas très esthétique mais bon !!",drea,02/10/20,4
http://www.marmiton.org/recettes/recette-avis_twix-geant_47651.aspx,Twix géant,"J ai fait cette recette 2 fois : la première avec la sauce caramel non sucrée comme dans la recette, et la deuxième avec du sucre. J ai personnellement trouvé ça meilleur, mais délicieux dans les 2 cas. A essayer sans hésiter !",anna_400,26/04/20,3
http://www.marmiton.org/recettes/recette-avis_mojito-facon-cheesecake_345351.aspx,Mojito façon cheesecake,"Bon mais pas le goût de mojito, juste le citron...",stephaneverk,06/09/20,3
http://www.marmiton.org/recettes/recette-avis_cake-poire-chocolat-et-amandes_17966.aspx,"Cake poire, chocolat et amandes","Trop sucré, trop gras, ne se tient pas. Je n ai pas aimé.",tentation,17/02/20,1
http://www.marmiton.org/recettes/recette-avis_gateau-facile-a-la-vanille_73131.aspx,Gâteau facile à la vanille,"Excellent ! Il ne faut pas s attendre à beaucoup de goût, c est léger et c est parfait en guise d accompagnement. J ai cependant modifié la recette, en tenant compte des précédents commentaires : 50 g de sucre blanc, 50 g de sucre roux, 2 sachets de sucre vanillé, 2 cuillères à café d arôme de vanille liquide, 2 cuillères à soupe de lait et 125 g de beurre (j ai juste diminué). Sinon, j ai laissé les autres quantités intactes... Mis au four chaleur tournante 25 min, un résultat... PARFAIT ! Merci !",Delisserts,10/08/20,5
http://www.marmiton.org/recettes/recette-avis_pommes-au-miel-en-feuilles-de-brick_30983.aspx,Pommes au miel en feuilles de brick,"Merci pour la recette, je rejoins les avis sur la cuisson, il faut cuire la brick avec un peu d huile dans une poêle, en tout cas pour avoir une joli brick dorée et qui se tient. Pour le goût c est vraiment sucré, je testerai avec moins de miel la prochaine fois.",Alice_Lafon,16/11/20,4
http://www.marmiton.org/recettes/recette-avis_tarte-aux-peches_59368.aspx,Tarte aux pêches,Facile à faire et super bonne. A refaire! ,mysticlora,03/07/20,4
http://www.marmiton.org/recettes/recette-avis_flan-au-citron-facile_35882.aspx,Flan au citron facile,"Merci pour cette recette délicieuse et de saison. J ai mis le zeste de 2 citrons ainsi que leur jus. Et j ai ajouté 3 cuillères à soupe de farine. J ai passé le tout au mixer quelques secondes pour lisser la préparation. Un conseil : mettez-le au frais au moins 2 h avant de le manger, il n en sera que meilleur.",Virginie_441,05/07/20,5
